SK_ID_CURR,TARGET
411248,0.02
411274,0.04
411275,0.08
411293,0.03
411299,0.09
411300,0.02
411301,0.05
411302,0.03
411305,0.16
411309,0.14
411334,0.04
411343,0.06
411349,0.03
411360,0.01
411363,0.02
411364,0.02
411384,0.08
411402,0.1
411424,0.1
411425,0.06
411430,0.3
411432,0.13
411434,0.19
411447,0.09
411450,0.0
411452,0.17
411463,0.15
411467,0.03
411474,0.03
411478,0.01
411480,0.08
411481,0.13
411502,0.1
411509,0.06
411511,0.19
411515,0.03
411516,0.09
411532,0.03
411565,0.03
411570,0.03
411600,0.12
411608,0.05
411613,0.01
411614,0.04
411620,0.04
411634,0.02
411639,0.06
411645,0.15
411648,0.04
411660,0.02
411668,0.0
411672,0.14
411673,0.03
411674,0.14
411675,0.13
411676,0.02
411677,0.12
411715,0.01
411718,0.06
411719,0.12
411720,0.18
411730,0.05
411731,0.11
411740,0.13
411746,0.05
411748,0.03
411749,0.04
411752,0.05
411753,0.02
411754,0.01
411755,0.03
411767,0.1
411768,0.1
411819,0.08
411826,0.09
411827,0.14
411841,0.01
411842,0.41
411843,0.11
411844,0.04
411845,0.15
411846,0.2
411850,0.25
411852,0.14
411853,0.02
411854,0.07
411855,0.05
411856,0.13
411860,0.04
411883,0.02
411938,0.07
411939,0.32
411940,0.06
411957,0.29
411958,0.08
411959,0.03
411963,0.01
411969,0.0
411970,0.07
411971,0.02
411972,0.27
411973,0.04
411974,0.03
411975,0.04
411977,0.05
411978,0.38
411979,0.2
412004,0.12
412008,0.05
412009,0.29
412010,0.09
412030,0.19
412031,0.06
412032,0.04
412036,0.0
412038,0.02
412047,0.1
412049,0.35
412082,0.02
412092,0.1
412098,0.18
412101,0.08
412108,0.42
412111,0.14
412119,0.08
412128,0.0
412139,0.1
412152,0.19
412154,0.01
412178,0.17
412180,0.07
412193,0.05
412199,0.05
412204,0.06
412206,0.06
412207,0.03
412211,0.13
412220,0.07
412221,0.0
412229,0.12
412234,0.03
412235,0.0
412236,0.11
412251,0.08
412262,0.03
412270,0.14
412280,0.05
412289,0.21
412305,0.02
412310,0.05
412345,0.03
412348,0.05
412361,0.04
412367,0.19
412368,0.02
412370,0.18
412372,0.16
412377,0.17
412380,0.03
412382,0.01
412391,0.02
412393,0.01
412411,0.22
412412,0.09
412415,0.11
412416,0.14
412422,0.29
412428,0.05
412430,0.03
412436,0.14
412447,0.04
412451,0.02
412456,0.01
412470,0.16
412472,0.08
412478,0.01
412487,0.16
412490,0.19
412494,0.14
412516,0.09
412519,0.04
412525,0.1
412527,0.16
412528,0.12
412551,0.23
412552,0.03
412557,0.07
412558,0.02
412559,0.03
412561,0.03
412563,0.01
412564,0.01
412565,0.07
412593,0.17
412598,0.35
412602,0.1
412610,0.1
412611,0.23
412612,0.03
412613,0.11
412621,0.02
412622,0.0
412623,0.21
412624,0.23
412637,0.05
412638,0.1
412639,0.13
412640,0.03
412641,0.03
412642,0.05
412643,0.07
412644,0.04
412651,0.1
412667,0.02
412669,0.11
412686,0.05
412712,0.07
412713,0.26
412714,0.02
412715,0.03
412720,0.1
412728,0.1
412738,0.07
412739,0.04
412740,0.15
412741,0.12
412753,0.02
412754,0.02
412762,0.02
412764,0.04
412765,0.11
412775,0.08
412776,0.08
412777,0.08
412778,0.31
412800,0.02
412801,0.05
412802,0.13
412829,0.11
412854,0.22
412855,0.15
412861,0.1
412862,0.06
412863,0.05
412883,0.13
412884,0.02
412886,0.2
412898,0.11
412899,0.02
412900,0.0
412922,0.11
412941,0.05
412959,0.02
412967,0.13
412980,0.12
412997,0.04
413016,0.1
413017,0.36
413027,0.04
413034,0.15
413038,0.35
413054,0.05
413059,0.03
413065,0.02
413073,0.03
413075,0.29
413081,0.05
413089,0.25
413091,0.14
413094,0.05
413104,0.06
413107,0.21
413110,0.12
413113,0.27
413117,0.06
413124,0.01
413126,0.19
413137,0.03
413145,0.08
413146,0.05
413147,0.06
413150,0.03
413159,0.31
413160,0.09
413172,0.2
413179,0.06
413181,0.01
413185,0.09
413188,0.13
413197,0.03
413208,0.22
413215,0.05
413216,0.14
413219,0.02
413232,0.02
413237,0.02
413243,0.24
413249,0.07
413262,0.04
413263,0.09
413271,0.21
413274,0.08
413280,0.11
413296,0.1
413299,0.33
413303,0.01
413320,0.04
413324,0.02
413325,0.11
413335,0.07
413341,0.25
413342,0.0
413351,0.23
413352,0.14
413359,0.02
413373,0.14
413374,0.28
413375,0.1
413376,0.14
413377,0.11
413383,0.06
413384,0.22
413392,0.04
413393,0.14
413395,0.11
413424,0.09
413425,0.01
413457,0.05
413458,0.07
413459,0.22
413460,0.0
413465,0.06
413466,0.14
413467,0.02
413468,0.04
413475,0.24
413476,0.08
413477,0.2
413478,0.05
413479,0.03
413489,0.13
413491,0.15
413492,0.07
413493,0.08
413494,0.08
413495,0.03
413498,0.16
413499,0.1
413545,0.09
413549,0.06
413550,0.02
413551,0.2
413552,0.2
413553,0.07
413554,0.09
413558,0.26
413559,0.22
413562,0.05
413563,0.07
413564,0.02
413592,0.04
413593,0.01
413594,0.06
413595,0.02
413596,0.04
413597,0.14
413604,0.02
413605,0.08
413606,0.03
413607,0.04
413616,0.18
413617,0.01
413618,0.12
413625,0.07
413626,0.14
413627,0.03
413628,0.07
413629,0.02
413630,0.05
413631,0.05
413632,0.06
413633,0.18
413634,0.2
413635,0.22
413636,0.07
413644,0.02
413645,0.08
413646,0.04
413683,0.05
413685,0.02
413686,0.42
413690,0.01
413691,0.07
413692,0.0
413693,0.14
413694,0.15
413695,0.02
413696,0.07
413702,0.08
413707,0.13
413708,0.22
413709,0.1
413730,0.13
413731,0.05
413732,0.01
413733,0.14
413734,0.06
413736,0.09
413748,0.08
413749,0.16
413751,0.16
413752,0.12
413754,0.02
413755,0.32
413756,0.11
413757,0.04
413758,0.29
413759,0.09
413760,0.06
413764,0.05
413765,0.1
413766,0.06
413767,0.06
413768,0.16
413769,0.09
413770,0.02
413776,0.05
413777,0.05
413778,0.03
413797,0.07
413824,0.07
413828,0.11
413831,0.1
413834,0.22
413841,0.09
413848,0.02
413850,0.08
413851,0.18
413857,0.0
413860,0.01
413867,0.08
413868,0.02
413871,0.02
413878,0.08
413882,0.06
413885,0.03
413886,0.13
413892,0.08
413896,0.26
413897,0.03
413917,0.12
413921,0.02
413934,0.28
413941,0.04
413953,0.02
413958,0.1
413967,0.09
413971,0.05
413975,0.06
413978,0.16
413983,0.03
413984,0.01
413989,0.13
413992,0.03
414001,0.16
414002,0.01
414003,0.07
414007,0.12
414008,0.1
414016,0.37
414022,0.08
414026,0.1
414041,0.1
414042,0.37
414045,0.03
414047,0.18
414050,0.16
414061,0.05
414068,0.11
414076,0.26
414093,0.06
414102,0.06
414109,0.01
414117,0.05
414144,0.06
414149,0.01
414160,0.05
414166,0.46
414171,0.27
414172,0.07
414183,0.04
414186,0.14
414192,0.07
414194,0.12
414203,0.23
414206,0.09
414207,0.01
414229,0.03
414231,0.08
414248,0.02
414251,0.04
414252,0.07
414253,0.35
414254,0.11
414255,0.02
414262,0.02
414265,0.19
414266,0.12
414267,0.03
414269,0.02
414270,0.06
414271,0.06
414272,0.04
414273,0.0
414275,0.09
414323,0.41
414324,0.12
414328,0.01
414329,0.19
414333,0.1
414341,0.04
414357,0.05
414358,0.01
414359,0.09
414362,0.05
414363,0.08
414368,0.13
414372,0.07
414375,0.04
414376,0.06
414382,0.12
414383,0.13
414480,0.01
414481,0.14
414484,0.16
414485,0.01
414486,0.02
414487,0.04
414488,0.12
414489,0.04
414492,0.0
414493,0.17
414497,0.06
414501,0.06
414543,0.27
414544,0.05
414559,0.09
414560,0.08
414561,0.08
414573,0.03
414574,0.08
414575,0.18
414577,0.06
414584,0.23
414585,0.05
414586,0.09
414590,0.0
414591,0.02
414593,0.35
414597,0.05
414598,0.26
414621,0.04
414635,0.27
414639,0.07
414640,0.0
414648,0.07
414656,0.0
414659,0.21
414660,0.01
414663,0.07
414683,0.08
414691,0.14
414700,0.09
414705,0.07
414708,0.02
414711,0.07
414712,0.08
414716,0.14
414720,0.06
414733,0.0
414740,0.13
414748,0.11
414767,0.16
414771,0.19
414779,0.04
414785,0.18
414787,0.03
414793,0.02
414816,0.01
414830,0.16
414831,0.28
414859,0.01
414864,0.04
414867,0.05
414871,0.1
414879,0.03
414892,0.23
414895,0.09
414911,0.02
414915,0.1
414922,0.03
414939,0.03
414945,0.03
414960,0.06
414969,0.0
414973,0.07
414979,0.16
414985,0.02
414992,0.01
414996,0.08
415000,0.0
415001,0.04
415005,0.05
415024,0.04
415038,0.05
415041,0.11
415049,0.12
415055,0.05
415061,0.15
415064,0.1
415069,0.13
415070,0.07
415071,0.01
415072,0.04
415074,0.0
415078,0.19
415079,0.07
415080,0.05
415081,0.22
415082,0.16
415085,0.03
415086,0.03
415089,0.11
415090,0.05
415091,0.07
415092,0.1
415095,0.06
415100,0.19
415101,0.03
415102,0.22
415103,0.07
415104,0.06
415106,0.07
415107,0.09
415108,0.21
415109,0.2
415110,0.05
415111,0.03
415113,0.03
415114,0.06
415115,0.08
415116,0.0
415117,0.01
415118,0.11
415119,0.48
415120,0.04
415121,0.1
415122,0.19
415123,0.07
415124,0.38
415126,0.25
415152,0.0
415205,0.08
415209,0.06
415326,0.02
415409,0.04
415414,0.06
415430,0.15
415466,0.19
415467,0.11
415473,0.03
415474,0.06
415479,0.09
415480,0.03
415486,0.02
415488,0.07
415489,0.06
415490,0.13
415493,0.06
415494,0.08
415497,0.03
415498,0.09
415499,0.15
415505,0.08
415506,0.08
415509,0.06
415511,0.18
415514,0.05
415517,0.05
415519,0.08
415521,0.39
415522,0.02
415523,0.03
415525,0.05
415527,0.06
415529,0.0
415531,0.08
415533,0.09
415534,0.01
415536,0.06
415537,0.15
415539,0.14
415540,0.06
415541,0.26
415542,0.22
415543,0.05
415544,0.02
415545,0.11
415546,0.2
415547,0.05
415548,0.02
415549,0.06
415550,0.04
415652,0.05
415654,0.04
415686,0.22
415687,0.05
415695,0.04
415698,0.05
415701,0.22
415705,0.08
415707,0.01
415709,0.15
415712,0.06
415718,0.09
415724,0.02
415729,0.06
415730,0.11
415731,0.04
415733,0.01
415736,0.01
415737,0.02
415738,0.27
415741,0.05
415742,0.11
415743,0.09
415744,0.04
415745,0.02
415746,0.1
415747,0.06
415749,0.07
415750,0.09
415751,0.21
415752,0.01
415753,0.21
415754,0.07
415755,0.06
415756,0.31
415757,0.18
415850,0.21
415874,0.06
415930,0.12
415962,0.22
415994,0.29
415995,0.05
416088,0.13
416129,0.17
416228,0.01
416229,0.06
416239,0.16
416243,0.15
416245,0.12
416253,0.04
416263,0.05
416264,0.05
416265,0.02
416269,0.2
416272,0.09
416273,0.04
416274,0.18
416275,0.13
416276,0.07
416277,0.09
416278,0.08
416280,0.11
416283,0.04
416287,0.08
416288,0.11
416291,0.19
416292,0.13
416294,0.13
416295,0.2
416296,0.01
416300,0.0
416301,0.07
416302,0.14
416303,0.09
416305,0.28
416306,0.12
416307,0.13
416309,0.0
416310,0.31
416311,0.07
416312,0.07
416313,0.42
416314,0.11
416315,0.1
416316,0.08
416426,0.01
416435,0.0
416444,0.03
416477,0.22
416484,0.05
416488,0.05
416502,0.07
416542,0.08
416582,0.06
416647,0.14
416658,0.05
416659,0.02
416675,0.01
416676,0.17
416696,0.42
416721,0.07
416729,0.03
416743,0.15
416744,0.09
416761,0.11
416793,0.15
416826,0.02
416848,0.08
416850,0.21
416860,0.32
416861,0.25
416862,0.04
416865,0.06
416870,0.17
416871,0.22
416872,0.12
416874,0.16
416877,0.04
416879,0.01
416881,0.14
416882,0.08
416883,0.05
416884,0.06
416885,0.09
416886,0.15
416887,0.03
416888,0.03
416890,0.02
416893,0.04
416894,0.04
416895,0.04
416896,0.09
416897,0.03
416899,0.13
416900,0.05
416901,0.05
416902,0.01
416903,0.02
417043,0.04
417159,0.03
417182,0.22
417183,0.04
417187,0.01
417209,0.04
417226,0.18
417228,0.14
417232,0.01
417234,0.04
417241,0.06
417245,0.05
417246,0.06
417247,0.22
417250,0.25
417251,0.05
417253,0.0
417254,0.02
417255,0.08
417256,0.13
417257,0.06
417258,0.11
417259,0.02
417260,0.29
417261,0.02
417263,0.18
417264,0.08
417265,0.11
417266,0.08
417267,0.08
417268,0.02
417338,0.06
417342,0.24
417349,0.03
417382,0.04
417388,0.05
417389,0.1
417393,0.1
417395,0.14
417397,0.06
417398,0.03
417401,0.1
417403,0.1
417406,0.11
417407,0.13
417408,0.41
417409,0.01
417411,0.2
417412,0.1
417414,0.04
417416,0.08
417417,0.06
417420,0.05
417421,0.11
417422,0.4
417423,0.03
417426,0.07
417427,0.01
417428,0.04
417429,0.04
417430,0.07
417431,0.04
417432,0.05
417433,0.15
417435,0.16
417436,0.01
417438,0.12
417439,0.12
417440,0.03
417441,0.08
417442,0.21
417443,0.11
417444,0.14
417445,0.21
417446,0.07
417447,0.17
417448,0.08
417449,0.3
417450,0.06
417451,0.1
417452,0.13
417453,0.12
417454,0.09
417455,0.11
417456,0.01
417457,0.02
417513,0.02
417544,0.47
417555,0.17
417567,0.03
417612,0.02
417625,0.07
417626,0.03
417627,0.08
417648,0.13
417735,0.05
417736,0.08
417749,0.03
417778,0.03
417863,0.03
417893,0.04
417895,0.09
417903,0.0
417910,0.06
417915,0.11
417925,0.02
417927,0.09
417940,0.14
417949,0.05
417950,0.08
417952,0.01
417956,0.1
417969,0.14
417970,0.03
417974,0.08
417975,0.06
417976,0.08
417980,0.04
417982,0.07
417983,0.02
417987,0.06
417988,0.16
417989,0.04
417990,0.41
417993,0.14
417994,0.02
417995,0.09
417996,0.05
417997,0.08
417998,0.23
417999,0.05
418000,0.15
418001,0.1
418002,0.03
418003,0.09
418004,0.06
418005,0.07
418006,0.0
418009,0.24
418011,0.1
418012,0.02
418013,0.15
418014,0.14
418015,0.17
418029,0.22
418030,0.06
418132,0.11
418217,0.08
418222,0.03
418237,0.06
418272,0.18
418343,0.23
418344,0.07
418345,0.18
418386,0.08
418387,0.05
418402,0.14
418436,0.02
418456,0.06
418458,0.12
418460,0.17
418487,0.02
418514,0.18
418519,0.0
418532,0.0
418539,0.02
418549,0.05
418555,0.07
418556,0.09
418558,0.14
418559,0.0
418562,0.0
418568,0.21
418576,0.1
418578,0.21
418580,0.07
418581,0.04
418582,0.06
418584,0.14
418585,0.03
418587,0.03
418591,0.08
418592,0.0
418593,0.06
418595,0.05
418596,0.18
418597,0.03
418598,0.09
418599,0.03
418600,0.02
418601,0.12
418602,0.13
418603,0.16
418604,0.01
418606,0.11
418607,0.02
418608,0.08
418609,0.06
418610,0.19
418611,0.17
418612,0.08
418613,0.06
418614,0.21
418615,0.05
418616,0.02
418618,0.19
418651,0.03
418652,0.1
418653,0.14
418658,0.2
418692,0.16
418749,0.26
418820,0.15
418843,0.06
418863,0.06
418915,0.03
418938,0.27
418957,0.09
419024,0.07
419061,0.02
419063,0.09
419076,0.03
419093,0.01
419131,0.17
419132,0.01
419138,0.02
419139,0.23
419141,0.12
419142,0.06
419143,0.01
419145,0.0
419149,0.06
419151,0.12
419152,0.03
419153,0.11
419154,0.05
419155,0.05
419156,0.03
419157,0.03
419158,0.64
419159,0.12
419162,0.0
419163,0.06
419165,0.38
419168,0.17
419169,0.04
419170,0.17
419171,0.11
419172,0.16
419173,0.12
419174,0.06
419175,0.02
419176,0.16
419177,0.08
419178,0.04
419270,0.24
419305,0.25
419330,0.05
419485,0.03
419491,0.06
419499,0.06
419513,0.32
419514,0.08
419535,0.08
419538,0.05
419582,0.11
419601,0.01
419611,0.13
419644,0.18
419648,0.04
419649,0.08
419656,0.03
419671,0.04
419677,0.07
419685,0.12
419688,0.11
419689,0.06
419690,0.03
419691,0.14
419698,0.16
419699,0.05
419701,0.17
419703,0.21
419704,0.12
419705,0.09
419746,0.12
419750,0.02
419767,0.01
419775,0.06
419783,0.16
419787,0.19
419788,0.14
419790,0.06
419791,0.02
419792,0.1
419794,0.08
419795,0.27
419797,0.04
419798,0.02
419799,0.07
419804,0.12
419805,0.21
419806,0.08
419808,0.06
419810,0.03
419811,0.03
419812,0.29
419815,0.1
419816,0.01
419817,0.05
419818,0.16
419820,0.08
419821,0.09
419824,0.06
419825,0.1
419826,0.1
419827,0.01
419828,0.02
419829,0.07
419830,0.38
419831,0.11
419832,0.18
419833,0.04
419834,0.07
419835,0.02
419836,0.07
419837,0.15
419838,0.05
419839,0.08
419840,0.06
419841,0.16
419842,0.19
419843,0.2
419913,0.18
419916,0.08
419955,0.01
419956,0.08
419992,0.01
420150,0.06
420160,0.11
420190,0.03
420195,0.1
420204,0.14
420207,0.1
420210,0.01
420214,0.17
420218,0.01
420219,0.13
420220,0.08
420242,0.07
420249,0.01
420254,0.04
420255,0.04
420258,0.08
420260,0.0
420263,0.23
420265,0.01
420271,0.08
420273,0.07
420274,0.08
420275,0.09
420277,0.01
420278,0.05
420279,0.07
420280,0.12
420281,0.01
420283,0.13
420284,0.16
420285,0.01
420286,0.08
420287,0.13
420288,0.04
420290,0.05
420291,0.07
420293,0.11
420294,0.03
420295,0.01
420296,0.0
420297,0.19
420298,0.08
420299,0.09
420300,0.02
420344,0.03
420345,0.13
420347,0.06
420348,0.16
420349,0.06
420350,0.0
420351,0.02
420352,0.01
420353,0.01
420354,0.14
420355,0.01
420356,0.14
420357,0.05
420358,0.03
420359,0.03
420360,0.02
420361,0.01
420362,0.19
420363,0.16
420364,0.07
420365,0.15
420366,0.09
420383,0.01
420436,0.28
420446,0.02
420554,0.0
420565,0.05
420569,0.07
420573,0.04
420574,0.11
420587,0.15
420589,0.21
420593,0.02
420594,0.0
420595,0.13
420598,0.06
420601,0.15
420602,0.31
420603,0.01
420607,0.05
420611,0.08
420613,0.19
420614,0.05
420615,0.16
420616,0.05
420617,0.13
420618,0.03
420619,0.03
420620,0.01
420621,0.1
420622,0.1
420623,0.23
420624,0.01
420625,0.05
420626,0.18
420627,0.12
420628,0.0
420629,0.03
420631,0.0
420633,0.07
420634,0.05
420635,0.02
420636,0.04
420637,0.13
420662,0.02
420727,0.02
420728,0.11
420733,0.28
420787,0.03
420789,0.02
420792,0.11
420797,0.13
420814,0.06
420833,0.29
420839,0.03
420841,0.11
420843,0.12
420844,0.16
420847,0.16
420849,0.01
420851,0.15
420853,0.05
420854,0.11
420855,0.04
420856,0.12
420857,0.08
420858,0.06
420859,0.13
420860,0.34
420861,0.21
420862,0.14
420863,0.09
420864,0.1
420866,0.11
420867,0.04
420868,0.03
420869,0.14
420870,0.0
420871,0.11
420872,0.1
420873,0.01
420874,0.13
420875,0.14
420876,0.09
420878,0.02
420879,0.16
420880,0.02
420881,0.14
420882,0.01
420883,0.17
420884,0.11
420885,0.09
420886,0.03
420887,0.07
420888,0.07
420905,0.09
421015,0.01
421200,0.2
421269,0.11
421272,0.1
421290,0.36
421323,0.44
421342,0.02
421349,0.08
421355,0.03
421356,0.1
421363,0.15
421365,0.16
421381,0.13
421383,0.05
421386,0.37
421394,0.01
421395,0.19
421399,0.16
421431,0.44
421467,0.29
421554,0.08
421557,0.07
421558,0.04
421562,0.11
421614,0.28
421690,0.0
421758,0.32
421776,0.24
421827,0.18
421828,0.04
421829,0.07
421848,0.01
421862,0.02
421863,0.04
421868,0.03
421884,0.05
421921,0.13
421924,0.22
421958,0.18
421961,0.02
421964,0.02
421968,0.06
421974,0.13
421975,0.0
421977,0.09
421978,0.21
421979,0.0
421980,0.15
421982,0.11
421985,0.01
421986,0.05
421987,0.04
421988,0.01
421989,0.16
421990,0.07
421991,0.07
421993,0.03
421994,0.02
421996,0.27
421997,0.0
421998,0.05
421999,0.21
422000,0.16
422001,0.06
422002,0.17
422004,0.2
422005,0.27
422007,0.18
422008,0.05
422010,0.03
422011,0.06
422012,0.13
422014,0.11
422015,0.16
422016,0.09
422017,0.04
422018,0.03
422019,0.18
422039,0.01
422041,0.0
422042,0.02
422043,0.06
422044,0.05
422045,0.05
422047,0.12
422048,0.05
422049,0.02
422050,0.06
422051,0.09
422053,0.06
422054,0.03
422055,0.08
422056,0.09
422057,0.22
422058,0.15
422059,0.2
422060,0.0
422063,0.11
422064,0.02
422065,0.07
422066,0.06
422067,0.0
422068,0.0
422069,0.09
422070,0.02
422071,0.01
422072,0.03
422074,0.08
422152,0.01
422210,0.11
422227,0.15
422308,0.09
422339,0.06
422368,0.05
422391,0.05
422407,0.07
422485,0.1
422491,0.2
422506,0.04
422508,0.14
422512,0.09
422513,0.05
422514,0.09
422518,0.01
422519,0.09
422523,0.09
422524,0.02
422525,0.0
422526,0.02
422527,0.06
422531,0.31
422533,0.01
422534,0.1
422536,0.06
422537,0.04
422538,0.38
422540,0.09
422541,0.23
422543,0.07
422544,0.14
422545,0.05
422546,0.03
422547,0.12
422548,0.28
422549,0.07
422550,0.1
422551,0.12
422552,0.02
422553,0.03
422554,0.16
422555,0.21
422556,0.03
422639,0.02
422667,0.19
422734,0.03
422748,0.11
422749,0.33
422796,0.19
422810,0.06
422839,0.27
422850,0.09
422891,0.1
422940,0.09
422962,0.02
422964,0.13
423009,0.09
423022,0.03
423041,0.05
423046,0.05
423052,0.06
423055,0.09
423061,0.17
423075,0.05
423076,0.02
423077,0.17
423081,0.29
423083,0.05
423087,0.05
423089,0.05
423091,0.04
423098,0.07
423105,0.08
423106,0.08
423107,0.11
423114,0.23
423116,0.06
423120,0.07
423121,0.08
423125,0.08
423132,0.06
423133,0.04
423134,0.31
423135,0.09
423137,0.03
423138,0.01
423139,0.07
423140,0.02
423141,0.16
423143,0.04
423144,0.05
423145,0.06
423146,0.14
423147,0.15
423148,0.06
423149,0.01
423150,0.06
423151,0.09
423152,0.01
423153,0.21
423154,0.06
423155,0.02
423156,0.05
423157,0.04
423158,0.05
423159,0.13
423228,0.17
423237,0.15
423386,0.11
423416,0.31
423417,0.21
423489,0.04
423503,0.18
423522,0.08
423571,0.05
423574,0.05
423580,0.1
423621,0.28
423622,0.21
423624,0.1
423629,0.05
423631,0.15
423648,0.03
423651,0.01
423652,0.04
423658,0.17
423663,0.01
423664,0.05
423665,0.23
423668,0.12
423670,0.12
423671,0.16
423672,0.11
423679,0.0
423681,0.08
423687,0.08
423688,0.09
423690,0.04
423691,0.02
423693,0.04
423696,0.09
423698,0.18
423699,0.14
423700,0.13
423701,0.1
423702,0.07
423703,0.03
423704,0.04
423706,0.11
423707,0.11
423708,0.04
423709,0.12
423710,0.09
423711,0.03
423712,0.08
423713,0.06
423714,0.58
423715,0.03
423717,0.07
423718,0.02
423719,0.07
423720,0.08
423721,0.11
423722,0.02
423723,0.13
423724,0.03
423726,0.06
423730,0.01
423734,0.01
423735,0.12
423736,0.1
423737,0.02
423738,0.02
423739,0.06
423740,0.02
423741,0.01
423742,0.13
423743,0.09
423746,0.03
423747,0.04
423748,0.12
423749,0.08
423750,0.15
423751,0.09
423752,0.03
423753,0.15
423754,0.01
423755,0.02
423756,0.08
423800,0.13
423894,0.07
423938,0.23
423939,0.19
423940,0.14
423947,0.04
423957,0.24
423959,0.11
423966,0.36
423968,0.07
423972,0.04
423978,0.02
423979,0.05
423982,0.17
423983,0.13
423986,0.06
423990,0.07
423993,0.03
423994,0.1
423996,0.0
423998,0.11
423999,0.16
424000,0.03
424001,0.04
424002,0.0
424003,0.14
424004,0.02
424005,0.08
424006,0.25
424007,0.09
424008,0.17
424009,0.11
424010,0.11
424011,0.05
424012,0.07
424013,0.19
424014,0.1
424015,0.05
424016,0.13
424161,0.21
424189,0.21
424192,0.09
424198,0.06
424202,0.01
424203,0.0
424207,0.27
424208,0.08
424211,0.06
424214,0.07
424215,0.06
424216,0.05
424220,0.09
424222,0.11
424223,0.07
424232,0.08
424234,0.01
424235,0.07
424236,0.08
424241,0.0
424244,0.11
424245,0.18
424246,0.02
424248,0.33
424249,0.16
424251,0.08
424252,0.02
424253,0.01
424254,0.17
424255,0.08
424256,0.2
424257,0.01
424258,0.04
424259,0.04
424260,0.08
424261,0.08
424262,0.05
424264,0.02
424265,0.15
424266,0.11
424267,0.0
424268,0.03
424270,0.26
424271,0.12
424272,0.05
424273,0.09
424274,0.07
424275,0.12
424320,0.31
424354,0.09
424359,0.03
424360,0.25
424361,0.26
424362,0.1
424363,0.04
424364,0.17
424365,0.07
424491,0.15
424576,0.08
424639,0.06
424640,0.05
424653,0.1
424672,0.07
424708,0.01
424724,0.18
424725,0.08
424734,0.21
424755,0.15
424758,0.09
424765,0.01
424770,0.05
424773,0.08
424780,0.09
424784,0.05
424791,0.05
424797,0.16
424800,0.0
424807,0.0
424809,0.06
424812,0.09
424813,0.09
424816,0.04
424817,0.01
424820,0.13
424822,0.07
424823,0.06
424825,0.05
424826,0.21
424827,0.02
424828,0.03
424830,0.03
424831,0.04
424832,0.28
424833,0.05
424834,0.21
424835,0.12
424836,0.03
